name,slug,category,answer,show-on-homepage,show-on-railos-page,order
"What is ETCS and why does my fleet need it?",what-is-etcs,Products,"ETCS (European Train Control System) is the signalling and control component of the European Rail Traffic Management System (ERTMS). As legacy national signalling systems are phased out across Europe, fleet operators need ETCS to continue operating on upgraded rail networks.",false,false,1
"What is the difference between RailOS Apps and Products?",railos-apps-vs-products,RailOS,"RailOS Apps are the software applications that run on our certified safe computing platform. Products are the commercial packages we offer — each product combines one or more RailOS Apps with the necessary hardware devices for a complete onboard solution.",false,false,2
"How long does an ETCS retrofit take per vehicle?",etcs-retrofit-timeline,Services,"TSC can install an ETCS system onboard in as few as 10 days per vehicle. Software updates take under 1 month and automated commissioning takes under 3 hours — significantly faster than traditional retrofit approaches.",false,false,3
"Which countries does TSC's Class B ATP cover?",class-b-country-coverage,Products,"Our Class B ATP portfolio covers Belgium (TBL1), France (KVB), Germany, Austria, Romania, Serbia, and Croatia (PZB), and the UK, Poland, Czech Republic, and more via our universal wSTM solution.",false,false,4
"What is the Open RailOS developer program?",open-railos-developer-program,RailOS,"Open RailOS invites third-party software developers to build applications on our certified safe computing platform. Developers can apply for one of two App Development Kits (ADKs): a General ADK for non-safety applications, or a Safe ADK for safety-critical applications.",false,false,5
"Is TSC certified for safety-critical railway systems?",tsc-safety-certification,,"Yes. RailOS and our ETCS application are SIL4-certified — the highest safety integrity level for railway signalling. Our systems have been assessed by independent notified bodies and approved by national safety authorities in Belgium, the Netherlands, and Germany.",true,false,6
"How does a software-defined system handle safety certification?",software-defined-safety-certification,,"The same way any SIL4 system does — through rigorous verification, validation, and independent assessment. The difference is that our safety case is designed for software evolution. When an application is updated, only the changed software component needs re-certification, not the entire system.",true,false,7
"What happens when I need to operate in a new country?",operating-in-new-country,,"You deploy the relevant national ATP application (PZB for Germany, KVB for France, TBL1+ for Belgium) as a software package on your existing RailOS hardware. No new boxes, no new wiring, no new depot integration. The hardware stays the same.",true,false,8
"How is TSC different from Alstom, Siemens, or Thales?",tsc-vs-incumbents,,"Those vendors build closed, proprietary systems where the hardware, software, and roadmap are controlled by the vendor. TSC's platform is open — software-defined, hardware-agnostic, and available to third-party developers. We also offer full lifecycle services from assessment through homologation to 10-year maintenance, so you're supported from day one to decade two.",true,false,9
"TSC is a younger company. Why should I trust you with safety-critical systems?",why-trust-tsc,,"Our founding team built ATP systems at Alstom, Bombardier, and other major OEMs before starting TSC. The collective experience is measured in decades, not years. TSC is part of the Skoda Group, providing corporate stability and manufacturing scale. And our systems are independently certified to the same SIL4 standard as every incumbent — the maths doesn't care who built it.",true,false,10
"What does a typical ETCS retrofit project look like?",typical-etcs-retrofit,,"We start with a fleet assessment to determine scope and compatibility. Then we manage the homologation process with the relevant national safety authority — the most complex part of any retrofit. Once approved, our team handles installation and commissioning. Typical timelines depend on fleet size and country requirements.",true,false,11
"How does RailOS help manage ETCS Baseline updates?",railos-etcs-baseline-updates,RailOS,"RailOS separates the safety-critical ETCS application layer from the hardware device layer. When a Baseline is updated we simply update our software, the underlying hardware remains untouched. RailOS was designed for low-cost and software-only adaptation to the ever evolving ETCS standard.",false,true,12
"Can RailOS run third-party applications alongside TSC's own apps?",railos-third-party-apps,RailOS,"Yes. The Application Developer Kit allows qualified third-party developers to build, test, and certify their own RailOS applications.",false,true,13
"What hardware does RailOS run on?",railos-hardware,RailOS,"The core computing platform for our safety applications is the iEVC, a SIL4-certified safe computer designed for rail environments. RailOS also supports a certified ecosystem of peripheral devices required for each application.",false,true,14
"How does RailOS handle interoperability between ETCS and national Class B systems?",railos-etcs-class-b-interop,RailOS,"We have two STM (Specific Transmission Module) Apps. Our iSTM App manages interoperability between our native RailOS ETCS and Class B Apps. Our wSTM App manages interoperability between our native RailOS ETCS and 3rd Party Class B systems. Both STMs are configurable for simple no-code Class B integration.",false,true,15
"What ETCS Baseline does TSC support?",etcs-baseline-support,Products,"Our ETCS application supports Baseline 3 and is available with Baseline 4 including ATO (Automatic Train Operation) as part of an integrated software upgrade. Because RailOS is software-defined, future Baseline updates are delivered as software packages — the onboard hardware remains unchanged.",false,false,16
"Can I run ETCS and national Class B systems on the same hardware?",etcs-class-b-same-hardware,Products,"Yes — this is one of our core strengths. A single RailOS installation can run ETCS alongside multiple national Class B systems. The Lineas HLD77 project is a working example: 109 locomotives operating across Belgium, the Netherlands, and Germany with ETCS and up to three national ATP systems on the same hardware. Adding a new country is a software deployment, not a hardware installation.",false,false,17
"What is the Telecom Box?",what-is-telecom-box,Products,"The Telecom Box is a railway-hardened telecom gateway that supports GSM-R, 4G/5G, FRMCS, and satellite communications through a single ruggedised unit. It eliminates the need for multiple stand-alone telecom and GPS devices onboard, reducing hardware count, installation time, and lifetime maintenance costs.",false,false,18
"Can TSC support a fleet operating across multiple European countries?",multi-country-fleet-support,Products,"Yes — this is one of our core strengths. A single RailOS installation can run ETCS alongside multiple national Class B systems. The Lineas HLD77 project is a working example: 109 locomotives operating across Belgium, the Netherlands, and Germany with ETCS and up to three national ATP systems on the same hardware. Adding a new country is a software deployment, not a hardware installation.",false,false,19
"How does a software-defined system protect against device obsolescence?",device-obsolescence-protection,Products,"RailOS uses standard, off-the-shelf Ethernet-connected devices rather than proprietary hardware. When a device becomes obsolete, it can be replaced with any compatible off-the-shelf alternative without triggering a system replacement or re-certification. The software stays the same — only the device is swapped. This plug-and-play approach protects your investment over the full operational lifetime of the fleet.",false,false,20
"What does a retrofit viability assessment cover?",retrofit-viability-assessment-scope,Services,"Our ETCS Retrofit Viability Assessment analyses the mechanical, electrical, and spatial constraints of your vehicle platform against the requirements of ETCS installation. The assessment covers weight budgets, cab space allocation, power supply integration, and a country-by-country certification roadmap. The Akiem BR189 project is a reference for this service.",false,false,21
"Does TSC handle the full ETCS certification process?",full-etcs-certification,Services,"Yes. Our first-in-class homologation service covers the complete V-Cycle from concept design to Authorization to Put In Service (APIS). We manage the entire process with the relevant national safety authority. The Škoda 27Ev project is a reference — TSC delivered the first locomotive authorised with a software-defined safety platform.",false,false,22
"What maintenance options does TSC offer post-installation?",post-installation-maintenance,Services,"We offer post-warranty maintenance service packs for up to 10 years or longer. Each pack is configured for the unique operational needs of each client, with options spanning corrective, preventative, and predictive maintenance. Our Digital Journey Replay (DJR) app enables rapid remote troubleshooting of both onboard and trackside signalling issues.",false,false,23
"Where is TSC headquartered?",tsc-headquarters,Company,"Our headquarters are at Rue des Deux Gares 82/B, 1070 Brussels, Belgium. We operate across Europe with ETCS installations currently in service in Belgium, the Netherlands, Germany, and Czech Republic, with assessment and certification work spanning 10 additional countries.",false,false,24
"Is TSC part of a larger group?",tsc-skoda-group,Company,"Yes. Since 2023, The Signalling Company has been part of Škoda Group, providing corporate stability and manufacturing scale alongside the agility and innovation of our founding team. The acquisition accelerated TSC's ambition to bring its vision for software-defined digital rail to the world.",false,false,25
"How many vehicles has TSC equipped with ETCS?",tsc-vehicles-equipped,Company,"Our systems are currently in service on 109+ Lineas freight locomotives operating across Belgium, the Netherlands, and Germany. We are also supplying ETCS for 34 new-built Škoda 27Ev hybrid trains for RegioJet in the Czech Republic, and have completed a pan-European retrofit viability assessment for Akiem covering 10 countries.",false,false,26
